SL.,Station,Year,Month,Humidity (percent),Max_Temperature (Deg.Cel),Min_Temperature (Deg.Cel),Total Rainfall (mm)
1205,Khulna (11604),2019,5,76.23,,,104
1206,Khulna (11604),2019,6,81.93,,,114
1207,Khulna (11604),2019,7,85.35,,,335
1208,Khulna (11604),2019,8,84.52,,,370
1209,Khulna (11604),2019,9,86.07,,,0
1210,Khulna (11604),2019,10,85.19,,,0
1211,Khulna (11604),2019,11,82.17,,,0
1212,Khulna (11604),2019,12,81.81,,,0
1213,Khulna (11604),2020,1,80.81,,,0
1214,Khulna (11604),2020,2,72.52,,,0
1215,Khulna (11604),2020,3,66.87,,,
1216,Khulna (11604),2020,4,72.9,,,
1217,Khulna (11604),2020,5,76.9,,,
1218,Khulna (11604),2020,6,83.5,,,
1219,Khulna (11604),2020,7,84.13,,,
1220,Khulna (11604),2020,8,85.71,,,
1221,Khulna (11604),2020,9,84.2,,,
1222,Khulna (11604),2020,10,82.84,,,
1223,Khulna (11604),2020,11,74.9,,,0
1224,Khulna (11604),2020,12,79.1,,,0
1225,Satkhira (11610),1970,1,79.1,25.66,12.32,0
1226,Satkhira (11610),1970,2,73.29,29.63,14.8,47
1227,Satkhira (11610),1970,3,75.35,32.35,21.11,22
1228,Satkhira (11610),1970,4,74.03,35.5,23.8,4
1229,Satkhira (11610),1970,5,71.94,35.37,25.48,59
1230,Satkhira (11610),1970,6,88.43,31.47,24.15,296
1231,Satkhira (11610),1970,7,90.58,31.88,24.09,356
1232,Satkhira (11610),1970,8,89.26,32.07,25.56,274
1233,Satkhira (11610),1970,9,89.07,31.02,25.65,377
1234,Satkhira (11610),1970,10,87.29,31.76,23.63,100
1235,Satkhira (11610),1970,11,76.47,29.21,17.76,9
1236,Satkhira (11610),1970,12,77.29,26.9,12.06,0
1237,Satkhira (11610),1971,1,72.81,25.26,13.34,0
1238,Satkhira (11610),1971,2,69.32,27.63,15.5,10
1239,Satkhira (11610),1971,3,66.77,33.48,19.57,0
1240,Satkhira (11610),1971,4,71.47,35.06,24.19,65
1241,Satkhira (11610),1971,5,74.26,34.59,21.41,145
1242,Satkhira (11610),1971,6,81.93,31.43,25.37,401
1243,Satkhira (11610),1971,7,85.58,30.43,25.54,598
1244,Satkhira (11610),1971,8,86.1,30.08,24.96,289
1245,Satkhira (11610),1971,9,85.5,31.94,25.63,263
1246,Satkhira (11610),1971,10,81.23,31.24,24.04,198
1247,Satkhira (11610),1971,11,74.93,28.8,18.1,1
1248,Satkhira (11610),1971,12,73.23,26.64,13.23,3
1249,Satkhira (11610),1972,1,72.81,26.31,12.57,1
1250,Satkhira (11610),1972,2,69.1,25.72,12.84,15
1251,Satkhira (11610),1972,3,66.77,33.32,20.57,0
1252,Satkhira (11610),1972,4,71.47,34.66,24.09,8
1253,Satkhira (11610),1972,5,74.26,34.1,25.95,0
1254,Satkhira (11610),1972,6,81.93,33.15,26.1,271
1255,Satkhira (11610),1972,7,85.58,31.86,25.93,320
1256,Satkhira (11610),1972,8,86.1,31.9,26.01,279
1257,Satkhira (11610),1972,9,85.5,32.07,25.66,254
1258,Satkhira (11610),1972,10,81.23,31.97,23.65,112
1259,Satkhira (11610),1972,11,74.93,29.74,18.24,16
1260,Satkhira (11610),1972,12,73.23,26.76,13.17,3
1261,Satkhira (11610),1973,1,72.94,25.95,12.15,7
1262,Satkhira (11610),1973,2,55.93,31.51,16.91,1
1263,Satkhira (11610),1973,3,59.55,32.67,18.97,79
1264,Satkhira (11610),1973,4,63.13,35.81,25.26,42
1265,Satkhira (11610),1973,5,75.03,33.56,24.31,171
1266,Satkhira (11610),1973,6,80.13,33.42,25.95,186
1267,Satkhira (11610),1973,7,85.74,31.3,25.87,290
1268,Satkhira (11610),1973,8,85.29,31.46,25.59,320
1269,Satkhira (11610),1973,9,86.5,31.06,25.25,295
1270,Satkhira (11610),1973,10,80.61,31.1,23.64,153
1271,Satkhira (11610),1973,11,76.33,28.2,18.68,102
1272,Satkhira (11610),1973,12,72.19,25.22,13.7,134
1273,Satkhira (11610),1974,1,64.03,25.81,11.72,0
1274,Satkhira (11610),1974,2,54.46,29.62,13.81,0
1275,Satkhira (11610),1974,3,62.68,32.45,20.73,107
1276,Satkhira (11610),1974,4,72.3,34.7,24.71,77
1277,Satkhira (11610),1974,5,70.16,34.44,25.66,168
1278,Satkhira (11610),1974,6,78.17,33.92,26.01,127
1279,Satkhira (11610),1974,7,87.26,30.8,25.25,528
1280,Satkhira (11610),1974,8,83.68,32.12,26.01,238
1281,Satkhira (11610),1974,9,84.73,31.84,24.84,348
1282,Satkhira (11610),1974,10,81.45,32.71,24.47,183
1283,Satkhira (11610),1974,11,70.77,30.74,19.82,0
1284,Satkhira (11610),1974,12,65.77,26.31,12.35,0
1285,Satkhira (11610),1975,1,62.68,26.15,11.92,6
1286,Satkhira (11610),1975,2,62.07,29.08,15.47,35
1287,Satkhira (11610),1975,3,53.71,34.55,20.93,0
1288,Satkhira (11610),1975,4,64.5,35.48,24.58,19
1289,Satkhira (11610),1975,5,68.77,35.4,25.31,117
1290,Satkhira (11610),1975,6,77.87,33.59,26.13,219
1291,Satkhira (11610),1975,7,86.1,30.97,25.32,692
1292,Satkhira (11610),1975,8,83.52,32.13,25.94,252
1293,Satkhira (11610),1975,9,84.7,32.15,25.6,152
1294,Satkhira (11610),1975,10,81.58,32.42,24.93,138
1295,Satkhira (11610),1975,11,72.37,28.34,17.73,13
1296,Satkhira (11610),1975,12,65.58,26.37,12.25,0
1297,Satkhira (11610),1976,1,63.32,26.58,12.08,0
1298,Satkhira (11610),1976,2,64.55,28.94,16.08,62
1299,Satkhira (11610),1976,3,62.84,34.03,21.72,0
1300,Satkhira (11610),1976,4,62.57,35.07,24.07,116
1301,Satkhira (11610),1976,5,75.23,34.45,24.47,188
1302,Satkhira (11610),1976,6,79.13,33.83,26.16,92
1303,Satkhira (11610),1976,7,85,32.05,25.64,418
1304,Satkhira (11610),1976,8,86,31.43,25.45,237
1305,Satkhira (11610),1976,9,84.53,32.48,25.38,172
1306,Satkhira (11610),1976,10,77.45,32.96,23.62,84
1307,Satkhira (11610),1976,11,75.37,31.6,20.95,18
1308,Satkhira (11610),1976,12,69.9,27.58,13.08,0
1309,Satkhira (11610),1977,1,65.87,26.43,12.31,1
1310,Satkhira (11610),1977,2,65.64,29.93,15.18,84
1311,Satkhira (11610),1977,3,67.97,34.44,22.2,0
1312,Satkhira (11610),1977,4,75.47,34.27,24.2,132
1313,Satkhira (11610),1977,5,77.77,33.44,24.24,192
1314,Satkhira (11610),1977,6,84.87,32.23,25.75,485
1315,Satkhira (11610),1977,7,87.39,31.85,26.13,621
1316,Satkhira (11610),1977,8,86.39,32.09,26.29,258
1317,Satkhira (11610),1977,9,83.73,32.88,26.02,176
1318,Satkhira (11610),1977,10,79.65,32.34,23.64,75
1319,Satkhira (11610),1977,11,77.4,30.14,20.47,23
1320,Satkhira (11610),1977,12,73.35,27.13,13.87,17
1321,Satkhira (11610),1978,1,68.32,25.48,11.13,0
1322,Satkhira (11610),1978,2,62.61,29.14,15.34,10
1323,Satkhira (11610),1978,3,58.13,33.15,18.97,32
1324,Satkhira (11610),1978,4,71.63,35.49,23.71,100
1325,Satkhira (11610),1978,5,76.87,35.41,25.07,198
1326,Satkhira (11610),1978,6,82.8,33.65,26.2,229
1327,Satkhira (11610),1978,7,86.35,32.1,25.62,328
1328,Satkhira (11610),1978,8,87,31.66,26.39,312
1329,Satkhira (11610),1978,9,85.7,31.3,26.04,728
1330,Satkhira (11610),1978,10,79.71,31.63,24.82,157
1331,Satkhira (11610),1978,11,70.97,30.87,20.83,24
1332,Satkhira (11610),1978,12,67.94,27.2,14.33,0
1333,Satkhira (11610),1979,1,69.23,27.53,14.48,48
1334,Satkhira (11610),1979,2,63.11,27.71,15.48,0
1335,Satkhira (11610),1979,3,51.65,33.81,21.11,14
1336,Satkhira (11610),1979,4,59.57,35.4,25.21,10
1337,Satkhira (11610),1979,5,58.19,36.1,27.38,47
1338,Satkhira (11610),1979,6,74.3,33.1,26.98,251
1339,Satkhira (11610),1979,7,82.19,32.04,26.76,295
1340,Satkhira (11610),1979,8,84,31.8,26.54,319
1341,Satkhira (11610),1979,9,80.47,32.7,26.55,90
1342,Satkhira (11610),1979,10,72.42,32.75,24.19,69
1343,Satkhira (11610),1979,11,69.3,32.16,22.41,0
1344,Satkhira (11610),1979,12,69.45,26.58,15.58,31
1345,Satkhira (11610),1980,1,72.81,26.51,14.05,3
1346,Satkhira (11610),1980,2,69.1,28.75,16.88,166
1347,Satkhira (11610),1980,3,66.77,31.95,21.52,78
1348,Satkhira (11610),1980,4,71.47,35.56,25.77,11
1349,Satkhira (11610),1980,5,74.26,34.8,25.09,109
1350,Satkhira (11610),1980,6,81.93,32.44,26.29,245
1351,Satkhira (11610),1980,7,85.58,32.16,26.04,334
1352,Satkhira (11610),1980,8,86.1,31.42,26.2,209
1353,Satkhira (11610),1980,9,85.5,31.51,26.37,104
1354,Satkhira (11610),1980,10,81.23,30.69,23.3,110
1355,Satkhira (11610),1980,11,74.93,29.65,17.49,2
1356,Satkhira (11610),1980,12,73.23,26.64,13.74,0
1357,Satkhira (11610),1981,1,66.94,24.83,12.79,31
1358,Satkhira (11610),1981,2,66.07,27.69,15.62,40
1359,Satkhira (11610),1981,3,65.42,30.95,20.08,120
1360,Satkhira (11610),1981,4,73.07,31.5,22.81,264
1361,Satkhira (11610),1981,5,76.71,32.56,24.7,180
1362,Satkhira (11610),1981,6,79.63,32.68,26.41,200
1363,Satkhira (11610),1981,7,86.71,30.74,26.24,570
1364,Satkhira (11610),1981,8,84.71,31.5,26.57,289
1365,Satkhira (11610),1981,9,84.97,31.2,25.85,273
1366,Satkhira (11610),1981,10,68.84,32.59,23.17,8
1367,Satkhira (11610),1981,11,60.63,29.66,17.08,0
1368,Satkhira (11610),1981,12,66.35,24.78,13.75,98
1369,Satkhira (11610),1982,1,62.71,26.65,12.98,0
1370,Satkhira (11610),1982,2,64.39,27.52,16.53,60
1371,Satkhira (11610),1982,3,60.52,30.96,19.84,31
1372,Satkhira (11610),1982,4,66.73,34.53,24.16,112
1373,Satkhira (11610),1982,5,61.94,36.71,26.57,80
1374,Satkhira (11610),1982,6,77.03,33.37,26.15,207
1375,Satkhira (11610),1982,7,79.48,32.31,26.44,206
1376,Satkhira (11610),1982,8,85.65,30.98,25.85,387
1377,Satkhira (11610),1982,9,79.67,32.22,25.62,230
1378,Satkhira (11610),1982,10,72.29,32.23,23.15,27
1379,Satkhira (11610),1982,11,66.57,28.68,17.55,19
1380,Satkhira (11610),1982,12,60.45,26.31,12.26,1
1381,Satkhira (11610),1983,1,64.94,25.29,12.39,17
1382,Satkhira (11610),1983,2,61.82,26.84,15.68,58
1383,Satkhira (11610),1983,3,63.35,32.04,21.75,22
1384,Satkhira (11610),1983,4,62.97,34.26,23.95,130
1385,Satkhira (11610),1983,5,70.45,34.42,24.56,202
1386,Satkhira (11610),1983,6,77.1,33.8,26.48,201
1387,Satkhira (11610),1983,7,83,31.95,26.06,195
1388,Satkhira (11610),1983,8,86.94,30.65,25.7,423
1389,Satkhira (11610),1983,9,85.77,31.11,25.54,253
1390,Satkhira (11610),1983,10,79.26,31.65,23.69,290
1391,Satkhira (11610),1983,11,64.63,30.45,17.18,4
1392,Satkhira (11610),1983,12,63.9,26.61,11.1,5
1393,Satkhira (11610),1984,1,64.87,25.69,11.48,41
1394,Satkhira (11610),1984,2,56.62,27.83,13.32,1
1395,Satkhira (11610),1984,3,52.97,34.58,19.06,0
1396,Satkhira (11610),1984,4,66.2,35.71,24.29,102
1397,Satkhira (11610),1984,5,71.81,35.25,26.3,126
1398,Satkhira (11610),1984,6,84.2,31.8,25.71,656
1399,Satkhira (11610),1984,7,84.23,31.96,26.07,325
1400,Satkhira (11610),1984,8,85.19,32.11,25.85,351
1401,Satkhira (11610),1984,9,80.87,32.62,25.25,178
1402,Satkhira (11610),1984,10,76.42,32.9,23.87,72
1403,Satkhira (11610),1984,11,61.77,30.21,15.63,0
1404,Satkhira (11610),1984,12,59.94,27.56,12.63,1
1405,Satkhira (11610),1985,1,66.16,27.02,13.43,12
1406,Satkhira (11610),1985,2,56.21,29.6,14.92,6
1407,Satkhira (11610),1985,3,60.48,35.38,22.82,38
1408,Satkhira (11610),1985,4,61.17,37.03,25.58,75
1409,Satkhira (11610),1985,5,69.42,35.59,24.68,146
1410,Satkhira (11610),1985,6,77.9,34.35,26.46,291
1411,Satkhira (11610),1985,7,83.29,31.86,25.69,208
1412,Satkhira (11610),1985,8,83.45,32.87,26.15,314
1413,Satkhira (11610),1985,9,84.2,32.75,25.8,271
1414,Satkhira (11610),1985,10,74.23,32.83,22.82,143
1415,Satkhira (11610),1985,11,66.97,30.82,16.98,0
1416,Satkhira (11610),1985,12,64.32,28.82,13.53,0
1417,Satkhira (11610),1986,1,64.97,26.6,12.26,13
1418,Satkhira (11610),1986,2,55.04,30.21,15.6,0
1419,Satkhira (11610),1986,3,50.45,35.65,20.11,8
1420,Satkhira (11610),1986,4,63.93,36.23,23.9,36
1421,Satkhira (11610),1986,5,67.94,36.05,24.29,175
1422,Satkhira (11610),1986,6,77.7,34.51,26.42,257
1423,Satkhira (11610),1986,7,84.16,32.25,25.84,370
1424,Satkhira (11610),1986,8,80.16,33.82,26.46,259
1425,Satkhira (11610),1986,9,85.2,32.15,25.4,485
1426,Satkhira (11610),1986,10,78.61,31.96,22.71,209
1427,Satkhira (11610),1986,11,74.23,30.33,19.59,181
1428,Satkhira (11610),1986,12,68.52,27.95,14.8,2
1429,Satkhira (11610),1987,1,65.65,26.69,12.39,2
1430,Satkhira (11610),1987,2,61.89,30.4,15.97,5
1431,Satkhira (11610),1987,3,61.23,33.66,20.59,15
1432,Satkhira (11610),1987,4,64.9,35.66,25.11,125
1433,Satkhira (11610),1987,5,68.61,36.31,25.41,91
1434,Satkhira (11610),1987,6,75.2,34.67,26.65,155
1435,Satkhira (11610),1987,7,85.23,32.34,26.13,375
1436,Satkhira (11610),1987,8,82.65,32.99,26.15,475
1437,Satkhira (11610),1987,9,83.5,33.12,26.06,328
1438,Satkhira (11610),1987,10,73.29,33.92,23.63,34
1439,Satkhira (11610),1987,11,68.37,31.03,18.89,9
1440,Satkhira (11610),1987,12,66.65,28.29,14.19,2
1441,Satkhira (11610),1988,1,65.48,27.55,12.34,0
1442,Satkhira (11610),1988,2,66.31,30.46,15.97,46
1443,Satkhira (11610),1988,3,63.06,33.45,20.98,45
1444,Satkhira (11610),1988,4,63.87,36,25.07,69
1445,Satkhira (11610),1988,5,73.32,34.35,26.13,227
1446,Satkhira (11610),1988,6,80.9,32.55,26.19,688
1447,Satkhira (11610),1988,7,83.35,32.33,26.24,262
1448,Satkhira (11610),1988,8,85.1,31.95,26.26,327
1449,Satkhira (11610),1988,9,82.9,32.99,25.94,174
1450,Satkhira (11610),1988,10,73.81,32.9,22.92,19
1451,Satkhira (11610),1988,11,67.83,31,17.65,106
1452,Satkhira (11610),1988,12,71.13,27.61,15.6,0
1453,Satkhira (11610),1989,1,72.13,25.01,11.03,1
1454,Satkhira (11610),1989,2,67.79,29.2,15.67,0
1455,Satkhira (11610),1989,3,64.06,33.61,20.4,3
1456,Satkhira (11610),1989,4,71.93,36.71,25.22,52
1457,Satkhira (11610),1989,5,76.71,36.03,26.23,240
1458,Satkhira (11610),1989,6,82.6,33.15,26.67,236
1459,Satkhira (11610),1989,7,84.94,32.21,26.59,266
1460,Satkhira (11610),1989,8,85.29,32.45,26.22,267
1461,Satkhira (11610),1989,9,87.43,32.27,25.94,146
1462,Satkhira (11610),1989,10,85.03,31.98,24.25,135
1463,Satkhira (11610),1989,11,78.57,30.67,17.84,0
1464,Satkhira (11610),1989,12,76.26,26.69,12.52,0
1465,Satkhira (11610),1990,1,74.71,27.09,12.42,0
1466,Satkhira (11610),1990,2,75,29.2,17.63,37
1467,Satkhira (11610),1990,3,77.55,30.09,19.78,150
1468,Satkhira (11610),1990,4,74.8,33.8,24.26,25
1469,Satkhira (11610),1990,5,76.97,34.73,25.42,176
1470,Satkhira (11610),1990,6,83.93,33.4,26.99,211
1471,Satkhira (11610),1990,7,86.52,31.8,26.2,458
1472,Satkhira (11610),1990,8,85.06,32.63,26.55,254
1473,Satkhira (11610),1990,9,87.67,31.86,25.86,295
1474,Satkhira (11610),1990,10,83.61,31.09,22.74,168
1475,Satkhira (11610),1990,11,77.83,30.63,19.66,40
1476,Satkhira (11610),1990,12,75.16,27.59,13.17,7
1477,Satkhira (11610),1991,1,77.16,25.14,12.5,34
1478,Satkhira (11610),1991,2,73.21,30.25,17.14,47
1479,Satkhira (11610),1991,3,73.32,33.67,21.99,53
1480,Satkhira (11610),1991,4,72.33,35.49,24.68,67
1481,Satkhira (11610),1991,5,76.74,35.35,26.71,37
1482,Satkhira (11610),1991,6,84.67,33.17,26.2,518
1483,Satkhira (11610),1991,7,85.19,32.52,26.73,342
1484,Satkhira (11610),1991,8,87.03,32.44,26.5,324
1485,Satkhira (11610),1991,9,87.2,32.57,25.99,217
1486,Satkhira (11610),1991,10,85.58,31.74,23.69,103
1487,Satkhira (11610),1991,11,76.73,29.55,17.47,5
1488,Satkhira (11610),1991,12,78.39,26.09,13.43,7
1489,Satkhira (11610),1992,1,78.32,25.05,12.01,9
1490,Satkhira (11610),1992,2,75.41,27.14,16.06,115
1491,Satkhira (11610),1992,3,68.65,33.53,21.95,0
1492,Satkhira (11610),1992,4,67,37.33,24.84,8
1493,Satkhira (11610),1992,5,74.97,35.04,24.74,134
1494,Satkhira (11610),1992,6,78.37,34.36,26.45,208
1495,Satkhira (11610),1992,7,85.26,32.13,25.82,407
1496,Satkhira (11610),1992,8,84.94,32.21,26.25,284
1497,Satkhira (11610),1992,9,84.8,32.48,25.7,247
1498,Satkhira (11610),1992,10,82.13,33.14,23.52,95
1499,Satkhira (11610),1992,11,76.07,30.47,18.01,1
1500,Satkhira (11610),1992,12,73.94,27.35,12.03,0
1501,Satkhira (11610),1993,1,74.16,26.09,12.05,17
1502,Satkhira (11610),1993,2,72.07,30.07,16.96,57
1503,Satkhira (11610),1993,3,68.32,32.45,18.54,57
1504,Satkhira (11610),1993,4,73.77,34.85,23.52,71
1505,Satkhira (11610),1993,5,77.94,34.46,25.05,203
1506,Satkhira (11610),1993,6,83.37,32.87,26.03,290
1507,Satkhira (11610),1993,7,85.71,32.35,26.45,251
1508,Satkhira (11610),1993,8,86.45,32.16,26.5,235
1509,Satkhira (11610),1993,9,87.63,31.9,25.48,430
1510,Satkhira (11610),1993,10,84.06,32.55,23.74,160
1511,Satkhira (11610),1993,11,78.5,30.42,18.5,29
1512,Satkhira (11610),1993,12,76.19,27.72,13.64,0
1513,Satkhira (11610),1994,1,69.94,26.59,12.49,10
1514,Satkhira (11610),1994,2,72.04,27.59,15.62,30
1515,Satkhira (11610),1994,3,67.35,34.07,22.17,9
1516,Satkhira (11610),1994,4,70.87,34.92,23.82,169
1517,Satkhira (11610),1994,5,73.65,35.78,26.18,108
1518,Satkhira (11610),1994,6,85.2,33.02,26.57,300
1519,Satkhira (11610),1994,7,84.19,32.64,26.42,426
1520,Satkhira (11610),1994,8,85.77,32.06,26.29,326
1521,Satkhira (11610),1994,9,80.27,33.26,25.62,164
1522,Satkhira (11610),1994,10,76.61,33.07,23.61,69
1523,Satkhira (11610),1994,11,72.8,29.88,18.31,4
1524,Satkhira (11610),1994,12,65.84,28.03,12.46,0
1525,Satkhira (11610),1995,1,68.52,25.06,11.19,5
1526,Satkhira (11610),1995,2,71.61,28.01,16.22,56
1527,Satkhira (11610),1995,3,66.48,33.55,19.89,50
1528,Satkhira (11610),1995,4,67.07,37.22,25.11,1
1529,Satkhira (11610),1995,5,75.16,35.92,27.07,92
1530,Satkhira (11610),1995,6,82.07,33.47,26.59,351
1531,Satkhira (11610),1995,7,86.32,32.09,26.02,434
1532,Satkhira (11610),1995,8,84.81,32.62,26.03,242
1533,Satkhira (11610),1995,9,85.7,32.05,25.37,336
1534,Satkhira (11610),1995,10,81,32.58,23.48,57
1535,Satkhira (11610),1995,11,76.7,29.22,18.65,161
1536,Satkhira (11610),1995,12,69.58,27.3,13.22,0
1537,Satkhira (11610),1996,1,76.77,25.81,12.61,5
1538,Satkhira (11610),1996,2,75.59,29.08,15.11,33
1539,Satkhira (11610),1996,3,73.29,33.95,22.56,11
1540,Satkhira (11610),1996,4,72.57,35.26,24.03,119
1541,Satkhira (11610),1996,5,76.13,35.96,26.04,66
1542,Satkhira (11610),1996,6,82.73,33.18,25.4,311
1543,Satkhira (11610),1996,7,85.23,32.59,26.17,259
1544,Satkhira (11610),1996,8,88.19,31.32,25.67,224
1545,Satkhira (11610),1996,9,86.13,33.34,25.57,239
1546,Satkhira (11610),1996,10,84.13,32.01,22.42,332
1547,Satkhira (11610),1996,11,79.7,30.37,17.29,0
1548,Satkhira (11610),1996,12,74.94,26.92,12.27,0
1549,Satkhira (11610),1997,1,75.94,25.22,10.38,19
1550,Satkhira (11610),1997,2,73.64,27.84,15.01,35
1551,Satkhira (11610),1997,3,75.97,32.8,21.31,102
1552,Satkhira (11610),1997,4,79.9,32.17,20.91,235
1553,Satkhira (11610),1997,5,77.61,34.87,24.48,243
1554,Satkhira (11610),1997,6,82.27,34.19,25.99,215
1555,Satkhira (11610),1997,7,88.26,32.61,25.95,447
1556,Satkhira (11610),1997,8,88.16,32.44,25.99,422
1557,Satkhira (11610),1997,9,89.6,32.13,25.21,332
1558,Satkhira (11610),1997,10,80.97,32.57,21.94,40
1559,Satkhira (11610),1997,11,78.27,31.27,19.01,4
1560,Satkhira (11610),1997,12,82.19,25.37,13.3,13
1561,Satkhira (11610),1998,1,81.87,23.41,12.15,53
1562,Satkhira (11610),1998,2,78.93,28.15,16.88,71
1563,Satkhira (11610),1998,3,76.87,30.65,18.67,164
1564,Satkhira (11610),1998,4,79.63,34.07,23.89,96
1565,Satkhira (11610),1998,5,77.61,35.1,25.86,159
1566,Satkhira (11610),1998,6,81.93,34.94,27.62,123
1567,Satkhira (11610),1998,7,86.19,32.74,26.37,320
1568,Satkhira (11610),1998,8,87.16,32.2,26.23,185
1569,Satkhira (11610),1998,9,87.13,32.59,25.44,189
1570,Satkhira (11610),1998,10,86.32,33.06,24.58,232
1571,Satkhira (11610),1998,11,83.73,30.5,19.96,135
1572,Satkhira (11610),1998,12,79.42,27.76,12.98,0
1573,Satkhira (11610),1999,1,76.94,26.11,11.05,0
1574,Satkhira (11610),1999,2,72.46,30.5,15.33,0
1575,Satkhira (11610),1999,3,68.9,34.53,20.36,0
1576,Satkhira (11610),1999,4,73.67,36.15,24.96,28
1577,Satkhira (11610),1999,5,79.39,34.32,24.46,272
1578,Satkhira (11610),1999,6,83.07,33.3,25.18,217
1579,Satkhira (11610),1999,7,86.68,32.05,24.55,291
1580,Satkhira (11610),1999,8,87,31.77,24.57,332
1581,Satkhira (11610),1999,9,88.37,31.28,24.19,361
1582,Satkhira (11610),1999,10,85.48,31.66,22.92,111
1583,Satkhira (11610),1999,11,77.73,30.28,16.59,4
1584,Satkhira (11610),1999,12,77.58,27.87,12.31,0
1585,Satkhira (11610),2000,1,76.9,26.37,10.4,20
1586,Satkhira (11610),2000,2,74.24,26.73,14.1,32
1587,Satkhira (11610),2000,3,69.26,32.62,18.56,10
1588,Satkhira (11610),2000,4,75.53,34.51,22.86,180
1589,Satkhira (11610),2000,5,76.9,34.38,24.76,194
1590,Satkhira (11610),2000,6,82.4,33.25,26.31,218
1591,Satkhira (11610),2000,7,83.94,32.32,26.06,403
1592,Satkhira (11610),2000,8,83.23,32.87,26.41,317
1593,Satkhira (11610),2000,9,85.9,32.25,25.55,486
1594,Satkhira (11610),2000,10,82.03,32.05,24.77,142
1595,Satkhira (11610),2000,11,77.97,30.53,19.44,0
1596,Satkhira (11610),2000,12,74.9,26.63,12.8,0
1597,Satkhira (11610),2001,1,71.55,24.98,10.38,0
1598,Satkhira (11610),2001,2,71.86,29.29,15.49,55
1599,Satkhira (11610),2001,3,71.9,32.51,19.67,38
1600,Satkhira (11610),2001,4,75.37,35.07,23.98,53
1601,Satkhira (11610),2001,5,76.13,34.35,24.74,223
1602,Satkhira (11610),2001,6,86.7,31.47,26.02,411
1603,Satkhira (11610),2001,7,86.42,31.69,26.35,263
1604,Satkhira (11610),2001,8,84.61,32.69,26.83,236
1605,Satkhira (11610),2001,9,85.17,32.72,26.03,230
1606,Satkhira (11610),2001,10,85.26,32.04,24.56,122
1607,Satkhira (11610),2001,11,82,29.7,20.66,52
1608,Satkhira (11610),2001,12,80.84,26.58,12.81,0
1609,Satkhira (11610),2002,1,78.74,25.82,13.34,14
1610,Satkhira (11610),2002,2,69.21,29.3,15.35,0
1611,Satkhira (11610),2002,3,68.48,33.14,20.99,6
1612,Satkhira (11610),2002,4,75.2,33.75,23.97,91
1613,Satkhira (11610),2002,5,76.03,35.31,25.75,164
1614,Satkhira (11610),2002,6,84.73,32.96,26.23,536
1615,Satkhira (11610),2002,7,83.42,33.6,27.23,434
1616,Satkhira (11610),2002,8,87.1,31.96,26.38,301
1617,Satkhira (11610),2002,9,87.3,32.36,25.92,245
1618,Satkhira (11610),2002,10,83.1,32.08,23.1,23
1619,Satkhira (11610),2002,11,81.73,29.42,18.79,89
1620,Satkhira (11610),2002,12,79.52,26.91,14.07,0
1621,Satkhira (11610),2003,1,78.47,23.45,10.45,0
1622,Satkhira (11610),2003,2,74.9,28.85,17.04,0
1623,Satkhira (11610),2003,3,73.7,31.13,19.83,121
1624,Satkhira (11610),2003,4,76.07,34.99,25.56,52
1625,Satkhira (11610),2003,5,75.53,35.54,25.84,174
1626,Satkhira (11610),2003,6,82.04,33.54,26.69,252
1627,Satkhira (11610),2003,7,85.3,32.61,26.76,231
1628,Satkhira (11610),2003,8,85.19,32.68,26.72,260
1629,Satkhira (11610),2003,9,86.73,32.63,26.35,202
1630,Satkhira (11610),2003,10,88.22,31.67,24.91,420
1631,Satkhira (11610),2003,11,80.02,29.99,18.15,0
1632,Satkhira (11610),2003,12,80.72,25.6,14.08,25
1633,Satkhira (11610),2004,1,81.13,24.06,12.48,0
1634,Satkhira (11610),2004,2,70.73,28.8,15.29,0
1635,Satkhira (11610),2004,3,70.97,33.15,21.81,4
1636,Satkhira (11610),2004,4,75.97,34.14,24.64,122
1637,Satkhira (11610),2004,5,72.35,36.08,26.75,122
1638,Satkhira (11610),2004,6,82.79,33.57,26.13,382
1639,Satkhira (11610),2004,7,84.58,32.25,26.46,324
1640,Satkhira (11610),2004,8,87.19,31.83,26.53,435
1641,Satkhira (11610),2004,9,86.3,31.8,25.99,398
1642,Satkhira (11610),2004,10,83.54,31.12,23.04,246
1643,Satkhira (11610),2004,11,78.37,29.61,17.62,0
1644,Satkhira (11610),2004,12,78.38,26.93,14.83,0
1645,Satkhira (11610),2005,1,77.57,25,13.06,6
1646,Satkhira (11610),2005,2,69.87,30.03,17.21,0
1647,Satkhira (11610),2005,3,74.87,32.73,22.01,120
1648,Satkhira (11610),2005,4,71.13,35.56,25.21,28
1649,Satkhira (11610),2005,5,72.74,36.09,26.38,80
1650,Satkhira (11610),2005,6,78.61,35.64,27.11,261
1651,Satkhira (11610),2005,7,85.74,32.01,26.36,497
1652,Satkhira (11610),2005,8,85.93,32.5,26.75,158
1653,Satkhira (11610),2005,9,86.41,32.32,26.16,338
1654,Satkhira (11610),2005,10,88.26,30.61,24.18,484
1655,Satkhira (11610),2005,11,80.37,29.01,17.35,0
1656,Satkhira (11610),2005,12,76.85,26.61,13.51,10
1657,Satkhira (11610),2006,1,74.66,25.95,11.92,0
1658,Satkhira (11610),2006,2,72.17,31.75,18.48,0
1659,Satkhira (11610),2006,3,67.18,32.98,21.02,24
